SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
-0.04095301289633003,-0.7435543003498826,0.17925687254271927,-0.27993146013811365,1
-0.3915507574478305,-0.9677704166925022,0.34976950740042834,-0.01580258242715153,1
0.5433765613561711,-0.2951220676646443,1.0318200468312628,0.7765840507057351,2
1.244572050459173,0.1533101650205949,0.6339572321632762,0.3803907341392918,1
1.5951697950106736,-0.0709059513220247,1.145495136736402,0.5124551729947731,2
1.5951697950106736,1.2743907467336921,1.3160077715941105,1.7010351226941027,2
0.660242476206672,-0.7435543003498826,0.8613074119735541,0.908648489561216,2
-1.5602099059528327,-1.640418765720361,-1.4121943861292285,-1.2043825321264812,0
-0.9758803317003316,-0.0709059513220247,-1.2416817512715197,-1.3364469709819624,0
2.4132311989641755,1.7228229794189303,1.4865204064518196,1.0407129284166974,2
2.1794993692631746,-0.519338184007264,1.6570330413095282,1.0407129284166974,2
-1.443343991102333,0.37752628136321453,-1.3553568411766588,-1.3364469709819624,0
0.5433765613561711,-0.519338184007264,0.7476323220684149,0.3803907341392918,2
-0.8590144168498318,-1.1919865330351218,-0.44595612193554574,-0.14786702128263246,1
-0.5084166722983303,1.94703909576155,-1.4121943861292285,-1.0723180932710001,0
1.0108402207581724,-0.0709059513220247,0.8044698670209848,1.4369062449831402,2
-0.8590144168498318,1.7228229794189303,-1.2985192962240892,-1.2043825321264812,0
-0.27468484259733067,-0.7435543003498826,0.23609441749528914,0.11626185642832969,1
-0.15781892774682985,-0.2951220676646443,0.23609441749528914,0.11626185642832969,1
-0.742148501999331,-0.7435543003498826,0.06558178263758029,0.24832629528381062,1
-1.2096121614013322,-0.0709059513220247,-1.3553568411766588,-1.4685114098374434,0
-1.0927462465508315,-0.0709059513220247,-1.3553568411766588,-1.3364469709819624,0
-0.8590144168498318,1.0501746303910724,-1.3553568411766588,-1.3364469709819624,0
-0.04095301289633003,-0.9677704166925022,0.1224193275901499,-0.01580258242715153,1
1.5951697950106736,0.37752628136321453,1.2591702266415412,0.7765840507057351,2
0.5433765613561711,0.6017423977058332,1.2591702266415412,1.7010351226941027,2
-1.0927462465508315,0.1533101650205949,-1.2985192962240892,-1.4685114098374434,0
-0.27468484259733067,-0.519338184007264,0.6339572321632762,1.0407129284166974,2
-1.6770758208033325,-0.0709059513220247,-1.4121943861292285,-1.3364469709819624,0
1.0108402207581724,-1.1919865330351218,1.145495136736402,0.7765840507057351,2
